1239196,data/startgg/events/North_America/2024/11/10/Warrior_GMR_@_SU!/Ultimate_Singles
1254151,data/startgg/events/North_America/2024/11/10/RVA_Sm★sh_#151_(2pm_Smash_Ult_-_12:30pm_Rivals_2)/Ultimate_Singles
1254512,data/startgg/events/North_America/2024/11/10/Sudden_Death_Sundays_#24/Singles
1254502,data/startgg/events/Other/2024/11/10/Sandbox_#17_-_Cork_Smash_Weekly/Ultimate_Singles
1234562,data/startgg/events/North_America/2024/11/10/Astral_Dreams/Ultimate_Singles
1239940,data/startgg/events/North_America/2024/11/10/Anchor_Up:_The_Return_of_Bulbascore27!/Amateur_Bracket
1250166,data/startgg/events/North_America/2024/11/10/Anchor_Up:_The_Return_of_Bulbascore27!/Collegiate_Crews
1239938,data/startgg/events/North_America/2024/11/10/Anchor_Up:_The_Return_of_Bulbascore27!/Ultimate_Singles
1254402,data/startgg/events/Other/2024/11/10/Watch_this_tournament_#17/Watch_this_tournament
1252626,data/startgg/events/South_America/2024/11/10/Smash_Bros_Ñuñoa_#65/Ultimate_Singles_Bracket
1257210,data/startgg/events/South_America/2024/11/10/Smash_Bros_Ñuñoa_#65/Resurreccion_Ultimate
1253795,data/startgg/events/Europe/2024/11/10/Cierzone_21/Ultimate_Singles
1252971,data/startgg/events/Europe/2024/11/10/JV4Corners_#7:_No_Neutral_November/Ultimate_Singles
1252803,data/startgg/events/Europe/2024/11/10/La_Capital_#39/Singles
1256046,data/startgg/events/Other/2024/11/10/Apasaï_Tournament_#87/Ultimate_Singles
1255523,data/startgg/events/Other/2024/11/10/Sonntagsplausch_#73/Ultimate_Singles
1253609,data/startgg/events/Europe/2024/11/10/L'Entourloop_#58/Weekly_1v1
1256210,data/startgg/events/South_America/2024/11/10/PermaFrosh_4/Ultimate_Singles
1255892,data/startgg/events/Europe/2024/11/10/MJV_#30/Liste_d'attente
1255891,data/startgg/events/Europe/2024/11/10/MJV_#30/Weekly_1v1
1255765,data/startgg/events/Europe/2024/11/10/Session_Cycom_Ultimate_#1/SSBU_Ladder
1254619,data/startgg/events/Europe/2024/11/10/Smashology_#72/Ultimate_singles
1255368,data/startgg/events/Europe/2024/11/10/Session_SE_#187/Liste_d'attente
1255367,data/startgg/events/Europe/2024/11/10/Session_SE_#187/Ultimate_Single
1250338,data/startgg/events/Europe/2024/11/10/Stormfest_:_l'anniversaire/Spectateurs
1250337,data/startgg/events/Europe/2024/11/10/Stormfest_:_l'anniversaire/Liste_d'attente
1250336,data/startgg/events/Europe/2024/11/10/Stormfest_:_l'anniversaire/Smash_1v1
1252478,data/startgg/events/Europe/2024/11/10/Shieldbreakers_Stockholm_Weekly_#107/Ultimate_Singles
1245256,data/startgg/events/Europe/2024/11/10/Bunker_Bros._#21/Ultimate_Singles
1245257,data/startgg/events/Europe/2024/11/10/Bunker_Bros._#21/Ultimate_Experimental
1206438,data/startgg/events/Europe/2024/11/10/LuCy_#4/1vs1
1255360,data/startgg/events/Europe/2024/11/10/The_Great_Kent_Offensive_#55/Ultimate_Singles
1242145,data/startgg/events/Other/2024/11/10/Eternal_Radiance_Monthlies_#3:_Lucky_Number_3!/Ultimate_Singles
1255172,data/startgg/events/Europe/2024/11/10/Checkpoint_Torneo_Solidario/Lista_de_espera
1255171,data/startgg/events/Europe/2024/11/10/Checkpoint_Torneo_Solidario/Ultimate_Singles
1254636,data/startgg/events/Other/2024/11/10/Les_Weeklies_du_Désert_#4/Ultimate_Single
1256452,data/startgg/events/Europe/2024/11/10/Crimescene_#28/Ultimate_Singles
1255273,data/startgg/events/Other_Asia/2024/11/10/lxg_77/Smash_Ultimate
1256716,data/startgg/events/Europe/2024/11/10/Le_Club_Bagarre/Le_CB
1247128,data/startgg/events/Europe/2024/11/10/Aniversario_LOL300_#1/Ultimate_Singles
1253818,data/startgg/events/Europe/2024/11/10/BO-DEGAT!_Special/Smash_Singles
1242419,data/startgg/events/Europe/2024/11/10/UpperCity/Singles__-_Ultimate
1256943,data/startgg/events/Europe/2024/11/10/GG_LAN_XV/Ladder_Ultimate
1237344,data/startgg/events/Europe/2024/11/10/GG_LAN_XV/Double_Elimination
1239087,data/startgg/events/Europe/2024/11/10/Fighting_&_Co_by_Oregami/Ultimate_Singles
1235439,data/startgg/events/Europe/2024/11/10/Solon_Jhee_Paye_Sa_Tartibaf'_#3/Ladder_SSBU
1235437,data/startgg/events/Europe/2024/11/10/Solon_Jhee_Paye_Sa_Tartibaf'_#3/1v1_Ultimate
1253468,data/startgg/events/North_America/2024/11/10/Triton_Smash_Sunday_#131/Ultimate_UCSD_F2P
1256875,data/startgg/events/Other/2024/11/10/Sandy_Pot/Ultimate_Singles
1257448,data/startgg/events/North_America/2024/11/10/Smash_Cabo_Weekly_01/Smash_Utimate_Singles
1256886,data/startgg/events/Other/2024/11/10/Sandy_Pot_#2/Ultimate_Singles
1251864,data/startgg/events/Other_Asia/2024/11/10/K.O_Party_#5/Ultimate_Singles
1251865,data/startgg/events/Other_Asia/2024/11/10/K.O_Party_#5/Newcomers_Warm-up_Bracket
1257209,data/startgg/events/Other/2024/11/10/Epic_Smash_Tournament_Aguadulce_3/singles
1256423,data/startgg/events/Japan/2024/11/10/京都DSW328/SingleTournament
1229111,data/startgg/events/Japan/2024/11/10/風来スマッシュ#1/1on1_Tournament
1251866,data/startgg/events/Other_Asia/2024/11/10/鼎途_#123/Road_To_Top_Monthly_Tournament_S12E4
1251867,data/startgg/events/Other_Asia/2024/11/10/鼎途_#123/Road_To_Top_Newbie_Tournament_S12E4
1256738,data/startgg/events/Other/2024/11/10/Screeching_at_the_Planet/Screeching
1253598,data/startgg/events/Japan/2024/11/10/渋谷BeeSmash_34/Singles
1248366,data/startgg/events/Japan/2024/11/10/たなカップnow_#1/1on1トーナメント
1041916,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#12
1044103,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#13
1045533,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#14
1047245,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#15
1048517,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#16
1050562,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#17
1052761,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#18
1055093,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#19
1057008,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#20
1059757,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Night_Late_WiFi_#21
1061910,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#22
1064471,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#23
1071963,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#24
1074448,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#25
1076666,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#26
1079190,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#27
1080680,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#28
1083711,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#29
1085924,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#30
1089078,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#31_(Random_Only)
1091509,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#32
1094012,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#33
1096357,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night._WiFi_#34
1100777,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#35
1103477,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#36
1105680,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#37
1108180,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#38
1109859,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#39
1113432,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#40:_Random
1115576,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#41
1118455,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#42
1120318,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#43
1125182,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#44
1127941,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#45
1129790,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#46
1134682,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#48
1137201,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#49
1139085,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#50
1141165,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#51
1143543,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#52
1146066,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#53
1147631,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#54
1150245,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#55
1152591,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#56
1153522,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#57
1156003,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#58
1158937,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#59
1160800,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#60
1164057,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#61
1167175,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_Wi-Fi_#63
1171169,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#65
1171172,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#66
1175055,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#67
1176908,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#68
1178869,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_Spin-Off_#1_(BRAWL_NEWCOMERS_ONLY)
1178853,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#69
1180690,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#70
1183343,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#71
1185173,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#72
1189710,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#73
1192048,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#74
1194025,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#75
1196377,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#76
1198302,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#77
1201121,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#78
1202475,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#79
1205619,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#80
1207176,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#81
1210532,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#82
1211955,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#83
1215335,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#84
1217269,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#85
1222351,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#86
1225370,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#87
1227374,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#88
1230698,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#89
1232789,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#90
1234323,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#91
1237272,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#92
1240733,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#93
1243210,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#94
1245965,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#95
1247834,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#96
1250710,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#97
1252969,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#98
1255472,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#99
1041915,data/startgg/events/Other/2024/11/10/Late_Night_WiFi/Late_Night_WiFi_#11
1256697,data/startgg/events/Other/2024/11/10/For_all_the_Marbles_#81/Ultimate_Singles
1256699,data/startgg/events/Other/2024/11/10/For_all_the_Marbles_#81/Banned_Stages
1224503,data/startgg/events/Japan/2024/11/10/闘源郷_-_Togenkyo_〜真・闘龍門_外伝〜/Togenkyo
1256865,data/startgg/events/Japan/2024/11/10/闘源郷_-_Togenkyo_〜真・闘龍門_外伝〜/B_Class
1253168,data/startgg/events/North_America/2024/11/10/Saturday_Smash_Tournament/Smash_Ultimate_Singles
1256696,data/startgg/events/North_America/2024/11/10/Dos_Bros_Tacos_Birthday_Special/Ultimate_Singles
1255345,data/startgg/events/Other/2024/11/10/Smashing_The_Bros_#27/Pokémon_Only
1255344,data/startgg/events/Other/2024/11/10/Smashing_The_Bros_#27/STB_Singles
1254108,data/startgg/events/Other/2024/11/10/Okay_this_is_Epping_#32/Ultimate_Singles
1254805,data/startgg/events/Other/2024/11/10/Kobra_smash_online_tournament_#7/Kobra_Smash_ultimate_singles
1252071,data/startgg/events/North_America/2024/11/10/Uintah_Smash_10/Ultimate_Singles
1256139,data/startgg/events/Other/2024/11/10/($5)_War_Amongst_People_#65/Singles
1247332,data/startgg/events/Other/2024/11/10/DeathSquad_Ultimate_Showdown_#6:_MDS_[STEVE_BANNED][$50_POT]/MDS_6
1256610,data/startgg/events/Other/2024/11/10/UwU_Copa:_Nos_cancelaron_el_Overload_:(/SINGLES_SMASH
537982,data/startgg/events/North_America/2024/11/10/CG:_Expo_HotWheels_&_Coleccionables_Vol.2/Ultimate_-_Singles
1253451,data/startgg/events/North_America/2024/11/10/Pixel_Perfect_#15/PxP_Ultimate_Singles_#14
1239580,data/startgg/events/North_America/2024/11/10/The_Interlake_Monthly_#3/Ultimate_Singles
1253248,data/startgg/events/Other/2024/11/10/3SU:_Super_Smash_Series_Unleashed_#14/Ultimate_Singles
1255208,data/startgg/events/North_America/2024/11/10/Octava_x_Geeky_2/Main_-_Singles
1252233,data/startgg/events/Other/2024/11/10/Dark_Assembly_#56_($200_CASH_PRIZE_LEAGUE!!!!)/Sweaty
1252234,data/startgg/events/Other/2024/11/10/Dark_Assembly_#56_($200_CASH_PRIZE_LEAGUE!!!!)/Amateurs_(Steve_Banned)
1250345,data/startgg/events/North_America/2024/11/10/Kee_To_The_City_#3/Ultimate_Singles
1174411,data/startgg/events/North_America/2024/11/10/Radiante_2/Ultimate_Singles
1253274,data/startgg/events/North_America/2024/11/10/St-Jean_Cup_S4_E6/Season4-Episode-6
1256117,data/startgg/events/Other/2024/11/10/Reaper's_Cup_99/Ultimate_Special
1256116,data/startgg/events/Other/2024/11/10/Reaper's_Cup_99/Ultimate_singles
1255054,data/startgg/events/Other/2024/11/10/Judgement_Time!_-_HippieHill_9s_only!/Game_and_Watch_Only!_-_Judgement_Hammer!
1244268,data/startgg/events/North_America/2024/11/10/The_Garden_#1_($250_Pot_Bonus)/Ultimate_Singles
1254924,data/startgg/events/North_America/2024/11/09/Islander_Invasion_XVII/Dubs
1254923,data/startgg/events/North_America/2024/11/09/Islander_Invasion_XVII/Singles
1246048,data/startgg/events/North_America/2024/11/09/Cartridge_Gaming_#6/Smash_Single
1251774,data/startgg/events/North_America/2024/11/09/Full_House_Fury_#8_-_The_Final_Gambit_-/7:00pm_Smash_Ultimate_Singles
1254221,data/startgg/events/Other/2024/11/09/Reaper_Smash_#35/Reaper_Singles
1256314,data/startgg/events/North_America/2024/11/09/Friday_Night_Saturday_125/Smash_Ultimate_Singles
1255662,data/startgg/events/North_America/2024/11/09/Converse_Esports_Smash_Event_#3/Ultimate_Singles
1254586,data/startgg/events/North_America/2024/11/09/Captains_Clash_26/Ultimate_Singles
1256952,data/startgg/events/Other_Asia/2024/11/09/mini_smash_imperial_3/1vs1
1256351,data/startgg/events/North_America/2024/11/09/Atonement_(S19)_#6_-_11-09-24/Singles_Bracket
1241208,data/startgg/events/North_America/2024/11/09/WCG_Smash_Bros_Ultimate_11-9-24/WCG_Smash_Bros_Ultimate
1254294,data/startgg/events/North_America/2024/11/09/Heatstroke_Returns/Teams
1254293,data/startgg/events/North_America/2024/11/09/Heatstroke_Returns/Singles
1255249,data/startgg/events/North_America/2024/11/09/Smash_@_Windu's_#177/Smash_Ultimate_Singles
1256273,data/startgg/events/South_America/2024/11/09/Chomingas_House_1/Singles
1256277,data/startgg/events/South_America/2024/11/09/Chomingas_House_1/Duplas
1255626,data/startgg/events/North_America/2024/11/09/The_cave_Rebirth_S2_#4/The_Cave_Singles
1254271,data/startgg/events/North_America/2024/11/09/Ferris_Face_Off_#5/Smash_Ultimate_Singles
1244994,data/startgg/events/Europe/2024/11/09/Maliaño_Kart:_Copa_Trifuerza/Circuito_principal
1255365,data/startgg/events/North_America/2024/11/09/Smash_at_the_Den_#55:_That_Neutral_B_That_I_Hate/Ultimate_Singles
1256658,data/startgg/events/North_America/2024/11/09/Geeks_&_Gamers_Smash_Tournament_-_Nov._11th/Super_Smash_Bros_Ultimate_Singles
1256605,data/startgg/events/South_America/2024/11/09/Rage_Quit_EXTRA_#15/Ultimate_Singles
1256495,data/startgg/events/North_America/2024/11/09/SSBU_-_Foire_du_jeux_vidéo_de_Granby_2024_-_Organisé_par_Salon_Tanuki/SSBU_Foire_du_jeux_video_2024
1249235,data/startgg/events/Japan/2024/11/09/Gen_3.0/SPECIAL_1on1-_Ultimate_Singles
1252189,data/startgg/events/North_America/2024/11/09/Elon_University_Smash_Fest_#39/Ultimate_Singles
1254107,data/startgg/events/North_America/2024/11/09/Smash_n'_shout_#4.1/Singles!
1256599,data/startgg/events/North_America/2024/11/09/EBA_Weekly_#23/Ultimate_Singles
1255199,data/startgg/events/North_America/2024/11/09/Under_Pressure_8/Ultimate_Singles
1248066,data/startgg/events/North_America/2024/11/09/el_gameX_-_sabatino_Poke_Cup/el_gameX_-_Poke_Cup
1246542,data/startgg/events/North_America/2024/11/09/Sinistar_Monthly_#1/Smash_Ultimate_Singles
1255242,data/startgg/events/North_America/2024/11/09/Expo_Anime_Trick_o'_Treat/Smash_Ultimate_1v1
1255243,data/startgg/events/North_America/2024/11/09/Expo_Anime_Trick_o'_Treat/Smash_Amateur_1v1
1254314,data/startgg/events/North_America/2024/11/09/Get_to_the_Point_11/Ultimate_Singles
1256239,data/startgg/events/North_America/2024/11/09/Savannah_Slamma_#120/Ultimate_Singles
1256632,data/startgg/events/North_America/2024/11/09/Salt_Factory_-_Season_7_-_Weekly_6/Singles
1244485,data/startgg/events/North_America/2024/11/09/Pio_Pummel:_Elysium/Ultimate_Singles
1256591,data/startgg/events/North_America/2024/11/09/FSC_Smash_Circuit_Q2_#2/Ultimate_Singles
1256203,data/startgg/events/Other/2024/11/09/Respawn_Platform_78_-_10-11-2024/Ultimate_Singles
1256782,data/startgg/events/North_America/2024/11/09/La_octava_smash_Amateur_#1/Main_-_Singles
1253516,data/startgg/events/North_America/2024/11/09/The_Esports_Cave:_Super_Smash_Bros_Saturdays_39/Guppy_Bracket
1253514,data/startgg/events/North_America/2024/11/09/The_Esports_Cave:_Super_Smash_Bros_Saturdays_39/Smash_Ultimate_Singles
1253515,data/startgg/events/North_America/2024/11/09/The_Esports_Cave:_Super_Smash_Bros_Saturdays_39/Free_Smash_Side_Event
1243194,data/startgg/events/North_America/2024/11/09/Tech_N_Flex_37/Amateur_Singles
1243191,data/startgg/events/North_America/2024/11/09/Tech_N_Flex_37/Tech-N-Flex_Singles
1243193,data/startgg/events/North_America/2024/11/09/Tech_N_Flex_37/Random_Singles
1243192,data/startgg/events/North_America/2024/11/09/Tech_N_Flex_37/Double_Dollar_Dubs
1256129,data/startgg/events/North_America/2024/11/09/Tater_Tussle_#15/Super_Smash_Bros_Ultimate_Singles
1256130,data/startgg/events/North_America/2024/11/09/Tater_Tussle_#15/Amateur_Bracket
1248124,data/startgg/events/North_America/2024/11/09/Sylenser's_November_Monthly_Mayhem/Ultimate_Singles_($50_Pot_Bonus)
1256580,data/startgg/events/North_America/2024/11/09/Sylenser's_November_Monthly_Mayhem/Ultimate_Squads
1252999,data/startgg/events/North_America/2024/11/09/Bonus_Stage_#5/Torneo_Singles
1256036,data/startgg/events/North_America/2024/11/09/Chinelo_e_cup#3/Chinelo_E-Cup_#3
1254810,data/startgg/events/North_America/2024/11/09/Prison_Break_#40/Ultimate_Singles
1248374,data/startgg/events/North_America/2024/11/09/Falcon's_Nest_S3E6/Ultimate_Singles
1254308,data/startgg/events/North_America/2024/11/09/Smash_Nay_@Convecon_-_Cierre_de_temporada/Smash_Ultimate_1v1
1254309,data/startgg/events/North_America/2024/11/09/Smash_Nay_@Convecon_-_Cierre_de_temporada/Smash_Ultimate_2v2
1253460,data/startgg/events/North_America/2024/11/09/Azote_de_las_estrellas:_Buscando_la_grandeza/Ultimate_Singles
1255734,data/startgg/events/North_America/2024/11/09/Chinelo_e-club_#3/1_vs_1
1256291,data/startgg/events/North_America/2024/11/09/La_ratonera_#3/PR_La_ratonera_#3
1256292,data/startgg/events/North_America/2024/11/09/La_ratonera_#3/PR_La_ratonera_#3_Rookies
1247763,data/startgg/events/Europe/2024/11/09/S.H.I.E.L.D._LAG_Digamma_3/S.H.I.E.L.D._Lag
1167375,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#1
1169987,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#2
1174302,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#3
1179214,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#4
1183601,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#5
1186116,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#6
1195424,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#7
1200576,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#8
1205824,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#9
1210648,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#10
1215677,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#11
1216392,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#12_(Random_Only!)
1224167,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#13
1230173,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#14
1235236,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#15
1238758,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#16
1244097,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#17
1249140,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#18_(Birthday_Bracket!)
1255440,data/startgg/events/Other/2024/11/09/Caught_Mashing/Caught_Mashing_#19
1255603,data/startgg/events/North_America/2024/11/09/UBCO_x_OKSL_Nov_9th/Special_Side_bracket
1255602,data/startgg/events/North_America/2024/11/09/UBCO_x_OKSL_Nov_9th/Ultimate_Singles
1255576,data/startgg/events/North_America/2024/11/09/Crusaders_of_Controllers_II/Ultimate_Singles
1251603,data/startgg/events/North_America/2024/11/09/Dragon´s_Cave_Weeekly_#1/Dragons_Cave_#1
1249251,data/startgg/events/North_America/2024/11/09/The_Questing_Board_-_The_Guild_#8/Ultimate_Singles
1246034,data/startgg/events/Other/2024/11/09/GPE_South_Brawl_Biweeklies_#11/Smash_Singles
1256349,data/startgg/events/North_America/2024/11/09/Cottonvitacional_Cuu/Ultimate_singles.
1254360,data/startgg/events/North_America/2024/11/09/Dairy_Free_Series_at_UC_Davis_#4/Custom_bans_side_bracket
1252490,data/startgg/events/North_America/2024/11/09/Dairy_Free_Series_at_UC_Davis_#4/Ultimate_Singles
1255386,data/startgg/events/North_America/2024/11/09/Talis:_Who’s_the_new_king?/Ultimate_Singles
1230705,data/startgg/events/Other_Asia/2024/11/09/The_Quinnvitational/Ultimate_Singles
1256061,data/startgg/events/North_America/2024/11/09/Crater_Clash_#20/Ultimate_Singles_(2_PM)
1256063,data/startgg/events/North_America/2024/11/09/Crater_Clash_#20/Side_Event_TBD_(1:30_PM)_*16_Cap*
1256062,data/startgg/events/North_America/2024/11/09/Crater_Clash_#20/Ladder_(3_PM)
1252319,data/startgg/events/North_America/2024/11/09/LIMIT_BREAKER_6/Ultimate_Singles
1255510,data/startgg/events/North_America/2024/11/09/Pentasmash_#16/Ultimate_Singles
1245206,data/startgg/events/North_America/2024/11/09/Defend_the_District_8/ladder_ult
1245203,data/startgg/events/North_America/2024/11/09/Defend_the_District_8/Ultimate_Singles_($100_Pot_Bonus!)
1234651,data/startgg/events/North_America/2024/11/09/BC_Boomers_vs_Zoomers/Ultimate_Singles
1254449,data/startgg/events/Other/2024/11/09/Saturday_Smashdown_#10/Saturday_Smashdown_#10
1242019,data/startgg/events/Other/2024/11/09/Voided_#6/Ultimate_Singles
1256616,data/startgg/events/North_America/2024/11/09/Black_Hills_Fall_2024_#11/Smash_U_Dubs
1255735,data/startgg/events/North_America/2024/11/09/Black_Hills_Fall_2024_#11/Smash_Ultimate_Singles
1233210,data/startgg/events/North_America/2024/11/09/NOWHERE_LEAGUE:_HALLOWEEN_EDITION/Ultimate_Singles
1231017,data/startgg/events/North_America/2024/11/09/AVU_Con_Event!/Smash
1251257,data/startgg/events/North_America/2024/11/09/Battle_for_The_Throne_#24:_Bael/Ultimate_Singles
1236996,data/startgg/events/North_America/2024/11/09/Dunkan_#4_-_CANCELLED/Ultimate_Singles
1236998,data/startgg/events/North_America/2024/11/09/Dunkan_#4_-_CANCELLED/Ultimate_Ladder
1222802,data/startgg/events/North_America/2024/11/09/G-SITE_(Q4)_|_GAUNTLET_OF_GLORY_III/G-SITE_SMASH_|_Q4_OF_4
